mode: set
local/escobita/model/referre.go:11.45,16.2 4 1
local/escobita/model/referre.go:18.50,27.2 2 1
local/escobita/model/referre.go:29.29,34.2 4 1
local/escobita/model/referre.go:36.59,38.33 2 1
local/escobita/model/referre.go:41.2,41.24 1 1
local/escobita/model/referre.go:38.33,40.3 1 1
local/escobita/model/referre.go:44.60,50.33 2 1
local/escobita/model/referre.go:56.2,56.19 1 1
local/escobita/model/referre.go:50.33,55.3 1 1
local/escobita/model/referre.go:60.39,61.39 1 1
local/escobita/model/referre.go:69.2,75.3 2 1
local/escobita/model/referre.go:61.39,68.3 4 1
local/escobita/model/referre.go:78.41,82.2 3 1
local/escobita/model/referre.go:84.58,86.2 1 0
local/escobita/model/referre.go:88.34,90.29 2 0
local/escobita/model/referre.go:93.2,93.14 1 0
local/escobita/model/referre.go:90.29,92.3 1 0
local/escobita/model/referre.go:96.36,97.19 1 1
local/escobita/model/referre.go:97.19,99.3 1 1
local/escobita/model/referre.go:99.8,101.3 1 1
local/escobita/model/referre.go:104.79,115.2 10 1
local/escobita/model/referre.go:117.79,124.2 6 1
local/escobita/model/referre.go:126.25,127.41 1 1
local/escobita/model/referre.go:127.41,129.3 1 1
local/escobita/model/referre.go:139.35,141.2 1 1
local/escobita/model/referre.go:144.44,145.41 1 1
local/escobita/model/referre.go:150.2,150.14 1 1
local/escobita/model/referre.go:145.41,146.57 1 1
local/escobita/model/referre.go:146.57,148.4 1 1
local/escobita/model/referre.go:155.44,157.2 1 0
local/escobita/model/referre.go:159.35,165.2 5 1
local/escobita/model/referre.go:173.45,175.2 1 1
local/escobita/model/referre.go:181.45,183.2 1 1
local/escobita/model/statistics.go:16.69,18.39 2 1
local/escobita/model/statistics.go:21.2,21.27 1 1
local/escobita/model/statistics.go:18.39,20.3 1 1
local/escobita/model/statistics.go:24.72,26.2 1 0
local/escobita/model/statistics.go:28.74,42.2 7 1
local/escobita/model/statistics.go:44.54,46.2 1 1
local/escobita/model/statistics.go:53.53,56.55 3 1
local/escobita/model/statistics.go:59.2,59.23 1 1
local/escobita/model/statistics.go:56.55,58.3 1 1
local/escobita/model/statistics.go:62.49,65.29 3 1
local/escobita/model/statistics.go:70.2,70.14 1 1
local/escobita/model/statistics.go:65.29,66.21 1 1
local/escobita/model/statistics.go:66.21,68.4 1 1
local/escobita/model/statistics.go:73.54,74.64 1 1
local/escobita/model/statistics.go:79.2,79.14 1 1
local/escobita/model/statistics.go:74.64,75.42 1 1
local/escobita/model/statistics.go:75.42,77.4 1 0
local/escobita/model/statistics.go:87.80,89.53 2 0
local/escobita/model/statistics.go:96.2,96.21 1 0
local/escobita/model/statistics.go:89.53,90.50 1 0
local/escobita/model/statistics.go:90.50,94.4 3 0
local/escobita/model/statistics.go:99.80,101.53 2 0
local/escobita/model/statistics.go:108.2,108.21 1 0
local/escobita/model/statistics.go:101.53,102.49 1 0
local/escobita/model/statistics.go:102.49,106.4 3 0
local/escobita/model/statistics.go:118.85,125.53 6 0
local/escobita/model/statistics.go:143.2,143.29 1 0
local/escobita/model/statistics.go:125.53,127.32 2 0
local/escobita/model/statistics.go:130.3,130.32 1 0
local/escobita/model/statistics.go:133.3,133.30 1 0
local/escobita/model/statistics.go:137.3,141.4 2 0
local/escobita/model/statistics.go:127.32,129.4 1 0
local/escobita/model/statistics.go:130.32,132.4 1 0
local/escobita/model/statistics.go:133.30,136.4 2 0
local/escobita/model/card.go:16.31,19.2 1 1
local/escobita/model/card.go:40.31,42.45 2 1
local/escobita/model/card.go:45.2,45.29 1 1
local/escobita/model/card.go:42.45,44.3 1 0
local/escobita/model/card.go:59.51,60.25 1 0
local/escobita/model/card.go:65.2,65.31 1 0
local/escobita/model/card.go:60.25,61.24 1 0
local/escobita/model/card.go:61.24,63.4 1 0
local/escobita/model/card.go:68.59,70.33 2 0
local/escobita/model/card.go:77.2,77.19 1 0
local/escobita/model/card.go:70.33,72.17 2 0
local/escobita/model/card.go:75.3,75.30 1 0
local/escobita/model/card.go:72.17,74.4 1 0
local/escobita/model/card.go:80.39,82.24 2 1
local/escobita/model/card.go:94.2,94.10 1 1
local/escobita/model/card.go:82.24,84.27 2 1
local/escobita/model/card.go:90.3,90.14 1 1
local/escobita/model/card.go:84.27,85.21 1 1
local/escobita/model/card.go:85.21,87.10 2 1
local/escobita/model/card.go:90.14,92.4 1 1
local/escobita/model/card.go:115.31,117.25 2 1
local/escobita/model/card.go:120.2,120.39 1 1
local/escobita/model/card.go:117.25,119.3 1 1
local/escobita/model/card.go:123.47,126.29 3 1
local/escobita/model/card.go:137.2,137.13 1 1
local/escobita/model/card.go:126.29,127.30 1 1
local/escobita/model/card.go:127.30,135.4 3 1
local/escobita/model/card.go:140.45,144.2 3 1
local/escobita/model/card.go:146.39,152.2 5 1
local/escobita/model/card.go:154.43,160.2 5 1
local/escobita/model/game.go:9.37,15.33 2 0
local/escobita/model/game.go:18.2,18.13 1 0
local/escobita/model/game.go:15.33,17.3 1 0
local/escobita/model/match.go:29.32,31.35 2 1
local/escobita/model/match.go:37.2,40.225 4 1
local/escobita/model/match.go:31.35,36.3 4 1
local/escobita/model/player.go:9.38,11.2 1 1
